-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b98301f3f9128bf0dc3b98a2677f33d3/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7939de6ab1d44e5d91e9e2630de8f179/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7939de6ab1d44e5d91e9e2630de8f179/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/14bad5440a03ea66ae0bb67e49e0bd88/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/14bad5440a03ea66ae0bb67e49e0bd88/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d0f478d9e4be3a20b59c70ccdbea764e/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d0f478d9e4be3a20b59c70ccdbea764e/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7b8c5d941557525a9ff432cb2563bbc3/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/7b8c5d941557525a9ff432cb2563bbc3/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [:expo-linear-gradient] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e0c54a9a2642bd9b4c6307b5b57cfed4/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/e0c54a9a2642bd9b4c6307b5b57cfed4/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sound] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-sound/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-sound/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/940dd01ad1fe9324f3924a05f865def6/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/940dd01ad1fe9324f3924a05f865def6/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9df3094a5988c1466965b54ee669114a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/9df3094a5988c1466965b54ee669114a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b852721c16615b524e8ff26b07c70263/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b852721c16615b524e8ff26b07c70263/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.henninghall.android:NumberPickerView:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/47285691b3014261533dab8de8e17aab/jetified-NumberPickerView-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.henninghall.android:NumberPickerView:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/47285691b3014261533dab8de8e17aab/jetified-NumberPickerView-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.2-2018i] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6d60e90259b951b9ea60e70c1f9eda88/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.2-2018i] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6d60e90259b951b9ea60e70c1f9eda88/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5ed852baaaf65614133c958a714f465b/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5ed852baaaf65614133c958a714f465b/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5d67be9995f935a123664b00e59a1cc8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/5d67be9995f935a123664b00e59a1cc8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f11a8bf76de1d1775d7ba59a68a9f4cd/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/f11a8bf76de1d1775d7ba59a68a9f4cd/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0e2a0935fa64902d3dc3b12a0156ff61/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0e2a0935fa64902d3dc3b12a0156ff61/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d606cbfa371782cd8973d022951799c9/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d606cbfa371782cd8973d022951799c9/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/44f38ebd15f64efae0c4e438fbe21a04/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/44f38ebd15f64efae0c4e438fbe21a04/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/16c170ad52c46b4673b7b1b2a155b722/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/16c170ad52c46b4673b7b1b2a155b722/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ad230c7c5101b58a31633668489cfcdc/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/ad230c7c5101b58a31633668489cfcdc/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4b56d5c8c699ce157b7c07a793cb3090/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/4b56d5c8c699ce157b7c07a793cb3090/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fe4d4458056c09d399e9e0c606c2eecc/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/fe4d4458056c09d399e9e0c606c2eecc/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/126a8d76128a1322e4817a39514b3aca/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/126a8d76128a1322e4817a39514b3aca/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d09de55c7a4c5ff4d6ae59ead83ac849/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/d09de55c7a4c5ff4d6ae59ead83ac849/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bcbd746d9f2cc7efc123377aa0dc3fa/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bcbd746d9f2cc7efc123377aa0dc3fa/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0c717cd3144c3c9cd242a628ca35a567/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0c717cd3144c3c9cd242a628ca35a567/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml
service#com.wix.reactnativenotifications.core.ProxyService
ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:14:9-86
	android:name
		ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:14:18-83
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdListenerService
ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:15:9-20:19
	android:name
		ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:15:18-98
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:16:13-19:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:17:17-78
	android:name
		ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:17:25-75
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:18:17-80
	android:name
		ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:18:25-77
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdRefreshHandlerService
ADDED from [:react-native-notifications] /Users/jesperliedholm/Documents/GitHub/Campus-42/App/node_modules/react-native-notifications/lib/android/app/build/intermediates/library_manifest/reactNative60Release/AndroidManifest.xml:21:9-24:72
